Floor,Location,ComputerName,SerialNumber,WindowsEdition,MACAddress,CitrixVersion,CiscoExt,PCModel,CPU,RAM,IPAddress,DisplayVersion,OSVersion,CitrixName,RecordedDateTime,Updateby
11,12G,T-Mob1001305,8CC0250FLH,Windows 10  10.0.19045,BC-E9-2F-86-81-1B,23.11.1.140,10198,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,13A,T-Mob1000224,885JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-70-5B,23.11.1.140,11280,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,13B,T-Mob1001308,4CE1290XNX,Windows 10  10.0.19045,00-68-EB-CC-AA-00,23.11.1.140,11021,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,13C,T-Mob1001306,8CC0250FJD,Windows 10  10.0.19045,BC-E9-2F-85-D5-DD,23.11.1.140,10035,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,13D,T-Mob100103,4CE1290XWH,Windows 10  10.0.19045,00-68-EB-CC-9C-CB,23.11.1.140,11058,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,13E,T-Mob100151,4CE1290XZT,Windows 10  10.0.19045,00-68-EB-CC-A9-4D,23.11.1.140,11094,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,13F,T-Mob1000187,264JMJ3,Windows 10  10.0.19045,C0-25-A5-91-45-F3,23.11.1.140,10309,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,13G,T-Mob1001009,8CC1112GMC,Windows 10  10.0.19045,6C-02-E0-9B-45-E5,23.11.1.140,10179,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,14A,T-Mob1000217X,CF4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-67-75,23.11.1.140,10235,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,14B,T-Mob1001309,8CC0250FGH,Windows 10  10.0.19045,BC-E9-2F-84-AE-1B,23.11.1.140,10870,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,14C,T-Mob1000933,4CE1290XSF,Windows 10  10.0.19045,00-68-EB-CC-4A-C4,23.11.1.140,11138,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,14D,T-Mob1001310,8CC0250F9S,Windows 10  10.0.19045,BC-E9-2F-85-D5-0C,23.11.1.140,10125,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,14E,T-Mob1001050,8CC0250FKR,Windows 10  10.0.19045,BC-E9-2F-85-D3-C2,23.11.1.140,10339,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,14F,T-Mob1001312,8CC0250FCX,Windows 10  10.0.19045,BC-E9-2F-85-D5-0E,23.11.1.140,10371,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,14G,T-Mob100072,4CE1290XNR,Windows 10  10.0.19045,00-68-EB-CC-AD-4E,23.11.1.140,11099,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,15A,T-Mob1000156,1V4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-5C-BC,23.11.1.140,10285,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,15B,T-Mob1000239,HX4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-5D-EA,23.11.1.140,10325,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,15C,T-Mob1000232,174JMJ3,Windows 10  10.0.19045,C0-25-A5-91-44-C5,23.11.1.140,10289,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,15D,T-Mob1001311,8CC1112GP6,Windows 10  10.0.19045,6C-02-E0-9B-53-93,23.11.1.140,10882,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,15E,T-Mob100079,4CE1290XTP,Windows 10  10.0.19045,00-68-EB-CC-AD-70,23.11.1.140,11081,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,15F,T-Mob1000990,8CC9220JHS,Windows 10  10.0.19045,80-E8-2C-11-A6-F4,23.11.1.140,11948,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,15G,T-Mob100136,4CE1290XSW,Windows 10  10.0.19045,00-68-EB-CC-9A-A2,23.11.1.140,11144,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,16A,T-Mob1000756,8CC1112GPH,Windows 10  10.0.19045,6C-02-E0-9B-53-D0,23.11.1.140,10356,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,16B,T-Mob1000236,81TSNJ3,Windows 10  10.0.19045,C0-25-A5-91-48-5D,23.11.1.140,11490,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,16C,T-Mob1001248,8CC91752G8,Windows 10  10.0.19045,C4-65-16-B1-48-FE,23.11.1.140,10028,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,16D,T-Mob1000117,3Q4JMJ3,Windows 10  10.0.19045,C0-25-A5-91-4D-34,23.11.1.140,10284,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,16E,T-Mob1001314,8CC0250FLM,Windows 10  10.0.19045,BC-E9-2F-85-D8-64,23.11.1.140,10252,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,16F,T-Mob1001313,8CC0250FCJ,Windows 10  10.0.19045,BC-E9-2F-85-D5-30,23.11.1.140,10176,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,16G,T-Mob1000914,6CR4160WNC,Windows 10  10.0.19045,A0-D3-C1-17-A2-56,23.11.1.140,11813,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,17A,T-MOB100153,4CE1290Y0G,Windows 10  10.0.19045,00-68-EB-CC-9B-87,23.11.1.140,11082,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,17B,T-Mob1001181,8CC91752G9,Windows 10  10.0.19045,C4-65-16-B1-4A-93,23.11.1.140,10012,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,17C,T-Mob1000240,JH4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-69-AD,23.11.1.140,11491,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,17D,T-Mob100078X,4CE1290XSZ,Windows 10  10.0.19045,00-68-EB-CC-AB-98,23.11.1.140,11133,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,17E,T-Mob100004,4CE1290XVW,Windows 10  10.0.19045,00-68-EB-CC-9D-0F,23.11.1.140,11196,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,17F,T-Mob1001183,8CC0250FKV,Windows 10  10.0.19045,BC-E9-2F-86-81-07,23.11.1.140,10256,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,17G,T-Mob1001182,8CC9220JJ6,Windows 10  10.0.19045,80-E8-2C-11-A7-5C,23.11.1.140,10294,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,18A,T-Mob1000949,8CC91752GK,Windows 10  10.0.19045,C4-65-16-B1-48-FD,23.11.1.140,10025,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,18B,T-Mob1000447,B64JMJ3,Windows 10  10.0.19045,C0-25-A5-91-45-EE,23.11.1.140,10021,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,18C,T-Mob100138,4CE1290XNW,Windows 10  10.0.19045,00-68-EB-CC-AD-2F,23.11.1.140,11199,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,18D,T-Mob1000395,355JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-65-91,23.11.1.140,10029,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,18E,T-Mob1000227,CL4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-67-73,23.11.1.140,11995,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,18F,T-Mob1000278,F35JMJ3,Windows 10  10.0.19045,C0-25-A5-91-46-FB,23.11.1.140,10091,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,18G,T-Mob100089,4CE1290Y0D,Windows 10  10.0.19045,00-68-EB-CC-9B-FF,23.11.1.140,11201,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,19A,T-Mob1000979,8CC9220JGM,Windows 10  10.0.19045,80-E8-2C-11-A5-C4,23.11.1.140,10753,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,19B,T-Mob1000175,3V4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-63-BB,23.11.1.140,11996,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,19C,T-Mob1001185,8CC9220JHR,Windows 10  10.0.19045,80-E8-2C-11-A6-EF,23.11.1.140,10138,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,19D,T-Mob1000114,21TSNJ3,Windows 10  10.0.19045,C0-25-A5-91-48-31,23.11.1.140,10220,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,19E,T-Mob1000948,8CC9220JGP,Windows 10  10.0.19045,80-E8-2C-11-A3-9A,23.11.1.140,10752,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,19F,T-Mob100056,4CE1290XZ3,Windows 10  10.0.19045,00-68-EB-CC-AA-E6,23.11.1.140,11093,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,19G,T-Mob100141,4CE1290Y16,Windows 10  10.0.19045,00-68-EB-CC-B0-70,23.11.1.140,11156,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,20A,T-Mob1001187,F0K2SF3,Windows 10  10.0.19045,A4-BB-6D-80-69-11,23.11.1.140,11934,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,20B,T-Mob1000331,544JMJ3,Windows 10  10.0.19045,C0-25-A5-91-4D-12,23.11.1.140,11800,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,20C,T-Mob1001186,8CC0250FCH,Windows 10  10.0.19045,BC-E9-2F-85-D5-31,23.11.1.140,11856,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,20D,T-Mob1000332,G44JMJ3,Windows 10  10.0.19045,C0-25-A5-91-42-FC,23.11.1.140,11802,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,20E,T-Mob1001357,9G4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-67-E7,23.11.1.140,11799,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,20F,T-Mob1000978,8CC0250FCY,Windows 10  10.0.19045,BC-E9-2F-85-D5-0F,23.11.1.140,11874,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,20G,T-Mob1000385,5L4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-67-79,23.11.1.140,11693,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,21A,T-Mob1001358,J2K2SF3,Windows 10  10.0.19045,A4-BB-6D-80-6A-DE,23.11.1.140,11182,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,21B,T-Mob1001188,C5K2SF3,Windows 10  10.0.19045,A4-BB-6D-80-79-26,23.11.1.140,11263,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,21C,T-Mob1000129,1R4JMJ3,Windows 10  10.0.19045,C0-25-A5-91-48-DE,23.11.1.140,10156,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,21D,T-Mob1001356,9DK2SF3,Windows 10  10.0.19045,A4-BB-6D-80-69-DB,23.11.1.140,11279,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,21E,T-Mob1001355,HFK2SF3,Windows 10  10.0.19045,A4-BB-6D-80-7B-DC,23.11.1.140,11205,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,21F,T-Mob1000326,D55JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-6D-A8,23.11.1.140,11849,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,21G,T-Mob1000056,4CE1290XY3,Windows 10  10.0.19045,00-68-EB-CC-B0-5E,23.11.1.140,11427,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,22A,T-Mob1001246,8CC0250FGD,Windows 10  10.0.19045,BC-E9-2F-84-AE-15,23.11.1.140,11858,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,22B,T-Mob1000103,8R4JMJ3,Windows 10  10.0.19045,C0-25-A5-91-46-A9,23.11.1.140,10241,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,22C,T-Mob1000562,F84JMJ3,Windows 10  10.0.19045,C0-25-A5-91-49-6E,23.11.1.140,11554,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,22D,T-Mob1000196,FG4JMJ3,Windows 10  10.0.19045,C0-25-A5-8A-67-B1,23.11.1.140,11997,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,22E,T-Mob1001423,J1K2SF3,Windows 10  10.0.19045,A4-BB-6D-80-68-23,23.11.1.140,11176,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,22F,T-Mob1000525,GT3JMJ3,Windows 10  10.0.19045,C0-25-A5-91-42-B0,23.11.1.140,11829,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,22G,T-Mob1001354,4FK2SF3,Windows 10  10.0.19045,A4-BB-6D-80-67-C3,23.11.1.140,11808,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,23A,T-MOB1000512,6S4JMJ3,Windows 10 10.0.19045,C0-25-A5-91-44-C6,23.11.1.140,11859,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,23B,T-MOB1000510,JT3JMJ3,Windows 10 10.0.19045,C0-25-A5-91-45-F1,23.11.1.140,11777,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,23C,T-MOB1000061,8CC0250FDK,Windows 10 10.0.19045,BC-E9-2F-84-AE-85,23.11.1.140,10207,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,23D,T-MOB1000951,4CE1290XS0,Windows 10 10.0.19045,00-68-EB-CC-AD-35,23.11.1.140,11159,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,23E,T-MOB1000088,1B4JMJ3,Windows 10 10.0.19045,C0-25-A5-91-45-F6,23.11.1.140,11721,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,23F,T-MOB1000501,9W4JMJ3,Windows 10 10.0.19045,C0-25-A5-8A-5C-B0,23.11.1.140,11738,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,23G,T-Mob1000431,CT4JMJ3,Windows 10 10.0.19045,C0-25-A5-91-46-9B,23.11.1.140,11751,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,24A,T-MOB1000336,9K4JMJ3,Windows 10 10.0.19045,C0-25-A5-91-4A-65,23.11.1.140,11841,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,24B,T-MOB1001189,8CC0250FGQ,Windows 10 10.0.19045,BC-E9-2F-85-D5-16,23.11.1.140,10275,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,24C,T-MOB1000198,G84JMJ3,Windows 10 10.0.19045,C0-25-A5-91-4D-00,23.11.1.140,11488,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,24D,T-MOB1001190X,8CC0250FFY,Windows 10 10.0.19045,BC-E9-2F-84-AE-2F,23.11.1.140,10154,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
11,24E,T-MOB100137,4CE1290XW4,Windows 10 10.0.19045,00-68-EB-CC-9C-EF,23.11.1.140,11284,na,na,na,na,22H2,10.0.19045,Citrix Workspace 2311,3/12/2024 0:00,mlanoc
