id,Floor,Location,CiscoExt,Updateby,ComputerName,SerialNumber,PCModel,CPU,RAM,IPAddress,MACAddress,WindowsEdition,DisplayVersion,OSVersion,CitrixName,CitrixVersion,RecordedDateTime
1,6,NOC,TEST,BHEN,LTOP1787,5CG7415L2R,HP EliteBook 840 G4,Intel(R) Core(TM) i7-7600U CPU @ 2.80GHz,16 GB,10.16.67.27,48BA.4EF5.84FA,Microsoft Windows 10 Pro,22H2,10.0.19045,Citrix N/A,Citrix N/A,2024-03-09 07:57:07
2,NOC,P-453,12345,BHEN,T-MOB1001426,3XH14N3,OptiPlex 3090,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,8 GB,10.16.83.118,A4BB.6D97.6F5A,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-09 08:19:03
3,6,TEST2,NONE,BHEN,T-MOB1001426,3XH14N3,OptiPlex 3090,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,8 GB,10.16.83.118,A4BB.6D97.6F5A,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-09 08:22:06
4,P2,N/A,N/A,BHEN,T-MOB1001076,8CC0250FDM,HP EliteDesk 800 G5 Desktop Mini,Intel(R) Core(TM) i5-9600 CPU @ 3.10GHz,16 GB,10.16.83.96,BCE9.2F84.AE96,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 11:15:55
5,P2,N/A,N/A,COCO,T-MOB1001017,8CC0250FFQ,HP EliteDesk 800 G5 Desktop Mini,Intel(R) Core(TM) i5-9600 CPU @ 3.10GHz,16 GB,10.16.83.97,BCE9.2F84.AE29,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 12:08:09
6,P2,N/A,N/A,COCO,T-MOB1001093,8CC0250F95,HP EliteDesk 800 G5 Desktop Mini,Intel(R) Core(TM) i5-9600 CPU @ 3.10GHz,16 GB,10.16.81.183,BCE9.2F84.AD42,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 12:13:02
7,P2,N/A,N/A,BHEN,T-MOB1001110,8CC0250FFK,HP EliteDesk 800 G5 Desktop Mini,Intel(R) Core(TM) i5-9600 CPU @ 3.10GHz,16 GB,10.16.83.98,BCE9.2F84.AE23,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 12:16:49
8,P2,N/A,N/A,407006,T-MOB1001133,8CC9220JGL,HP EliteDesk 800 G4 DM 65W,Intel(R) Core(TM) i5-8600 CPU @ 3.10GHz,8 GB,10.16.83.99,80E8.2C11.A5C5,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 12:24:14
9,P2,N/A,N/A,COCO,T-MOB1000506,1S4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.81.187,C025.A591.47B5,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 12:30:25
10,P2,N/A,N/A,COCO,T-MOB1001066,8CC1112GNG,HP EliteDesk 800 G6 Desktop Mini PC,Intel(R) Core(TM) i5-10600 CPU @ 3.30GHz,16 GB,10.16.81.188,6C02.E09B.52CB,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 12:40:18
11,P2,N/A,N/A,COCO,T-MOB1001131,8CC1112GR5,HP EliteDesk 800 G6 Desktop Mini PC,Intel(R) Core(TM) i5-10600 CPU @ 3.30GHz,16 GB,10.16.83.103,6C02.E09B.45F7,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-09 12:43:23
12,P2,N/A,N/A,407006,T-MOB1000244X,415JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.83.101,C025.A591.46EC,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 12:44:09
13,P2,N/A,N/A,407006,T-MOB1001017,8CC0250FJ2,HP EliteDesk 800 G5 Desktop Mini,Intel(R) Core(TM) i5-9600 CPU @ 3.10GHz,16 GB,10.16.81.194,BCE9.2F85.D5D4,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2303,23.3.0.55,2024-03-09 12:47:16
14,P2,N/A,N/A,407006,T-MOB1000375,FF4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.81.198,C025.A58A.6774,Microsoft Windows 10 Enterprise,21H1,10.0.19043,Citrix Workspace 2302,23.2.0.38,2024-03-09 15:16:05
15,P2,5A,N/A,HARRY,T-MOB1000965,6CR4160WL5,HP EliteDesk 800 G1 SFF,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,4 GB,10.16.82.166,A0D3.C117.A22A,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2309,23.9.1.104,2024-03-10 07:13:46
16,P2,28B,XXXXX,407006,T-MOB1000066,SGH452S75H,HP EliteDesk 800 G1 SFF,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,4 GB,10.16.83.33,6451.065A.A535,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 07:59:19
17,P2,28B,TEST,BHEN,T-MOB1000066,SGH452S75H,HP EliteDesk 800 G1 SFF,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,4 GB,10.16.83.33,6451.065A.A535,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 08:04:13
18,11,57C,11111,407006,T-MOB100083X,4CE1290XR4,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.109.182,0068.EBCC.ADEC,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2309,23.9.1.104,2024-03-10 08:40:27
19,11,57E,10263,407006,T-MOB1000241,2H4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.109.187,C025.A58A.6832,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 08:56:04
20,11,57C,11111,407006,T-MOB100083X,4CE1290XR4,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.109.182,0068.EBCC.ADEC,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 09:13:33
21,11,57F,10893,407006,T-MOB1000400,BC4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.108.247,C025.A591.43AB,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:20:03
22,11,57G,11095,407006,T-MOB100148XX,4CE1290Y0X,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.81.126,0068.EBCC.AFEB,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:21:04
23,11,57D,10903,407006,T-MOB1001330X,8CC1112GMD,HP EliteDesk 800 G6 Desktop Mini PC,Intel(R) Core(TM) i5-10600 CPU @ 3.30GHz,16 GB,10.16.109.184,6C02.E09B.51F3,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:23:25
24,11,57A,10919,407006,T-MOB1001329,8CC1112GSR,HP EliteDesk 800 G6 Desktop Mini PC,Intel(R) Core(TM) i5-10600 CPU @ 3.30GHz,16 GB,10.16.110.56,6C02.E09B.449B,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:25:40
25,11,57B,11088,407006,T-MOB100149,4CE1290XSX,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.109.181,0068.EBCC.A9FD,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2309,23.9.1.104,2024-03-10 12:29:01
26,11,01B,10359,407006,T-MOB1000213,6H4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.82.92,C025.A58A.678E,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:32:26
27,11,01A,11434,407006,T-MOB1000011,4CE1290XP2,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.80.72,0068.EBCC.A9C9,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:33:54
28,11,01C,11463,407006,T-MOB1000028,4CE1290XY7,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.82.95,0068.EBCC.AB78,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:37:10
29,11,01D,10221,407006,T-MOB1001044,8CC0250FB8,HP EliteDesk 800 G5 Desktop Mini,Intel(R) Core(TM) i5-9600 CPU @ 3.10GHz,16 GB,10.16.83.90,BCE9.2F84.ADFA,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:38:31
30,11,01E,11430,407006,T-MOB1000029,4CE1290XPV,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.82.100,0068.EBCC.B109,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:40:09
31,11,01F,11039,407006,T-MOB100133,4CE1290XX0,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.82.101,0068.EBCC.9DDA,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:41:53
32,11,01G,11433,407006,T-MOB1000025,4CE1290XQD,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.82.104,0068.EBCC.ACDE,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 12:42:53
33,11,30F,XXXX,407006,T-MOB1001208,8CC1112GM1,HP EliteDesk 800 G6 Desktop Mini PC,Intel(R) Core(TM) i5-10600 CPU @ 3.30GHz,16 GB,10.16.83.91,6C02.E09B.508B,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2309,23.9.1.104,2024-03-10 12:49:16
34,11,57E,10263,407006,T-MOB1000241,2H4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.83.108,C025.A58A.6832,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2309,23.9.1.104,2024-03-10 12:51:17
35,11,57E,10263,407006,T-MOB1000241,2H4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.83.108,C025.A58A.6832,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-10 13:09:47
36,FloorTest,TEST,TEST,TEST,T-MOB1000066,SGH452S75H,HP EliteDesk 800 G1 SFF,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,4 GB,10.16.83.33,6451.065A.A535,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 08:39:54
37,NOC,TEST,TESTING,TEST,T-MOB1000066,SGH452S75H,HP EliteDesk 800 G1 SFF,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,4 GB,10.16.83.33,6451.065A.A535,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 11:48:00
38,NOC,NOC,TEST,TEST,T-MOB1000066,SGH452S75H,HP EliteDesk 800 G1 SFF,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,4 GB,10.16.83.33,6451.065A.A535,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 12:13:29
39,11,30A,10873,407006,T-MOB1000208,955JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.80.141,C025.A58A.6407,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:40:18
40,11,30B,11153,407006,T-MOB1000020,4CE1290XY9,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.80.142,0068.EBCC.A40F,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:41:46
41,11,30C,11049,407006,T-MOB100134,4CE1290XPF,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.80.143,0068.EBCC.AD7B,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:42:41
42,11,30D,30100,407006,T-MOB1000057,4CE1290XY4,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.82.128,0068.EBCC.AE5C,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:43:33
43,11,30E,22042,407006,T-MOB1000030,4CE1290XXF,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.82.129,0068.EBCC.9C51,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:44:45
44,11,30G,20785,407006,T-MOB1000021,4CE1290XZF,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.80.144,0068.EBCC.AE86,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:50:02
45,11,55A,11054,407006,T-MOB100124,4CE1290XNQ,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.108.101,0068.EBCC.B0C8,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:50:51
46,11,55C,10208,407006,T-MOB1000212,3L4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.111.201,C025.A591.4878,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:52:09
47,11,55D,11464,407006,T-MOB1000014,4CE1290XNS,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.83.93,0068.EBCC.B0F5,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2309,23.9.1.104,2024-03-11 13:52:59
48,11,55G,11464,407006,T-MOB1000013,4CE1290Y13,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.110.100,0068.EBCC.AA27,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:54:08
49,11,55B,11465,407006,T-MOB1000017,4CE1290Y1X,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.110.94,0068.EBCC.AE74,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:55:33
50,11,55F,11438,407006,T-MOB1000018,4CE1290XVB,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.108.108,0068.EBCC.9A6B,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 13:57:05
51,FloorTest,55C,XXXXX,CJ,T-MOB1000066,SGH452S75H,HP EliteDesk 800 G1 SFF,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,4 GB,10.16.83.33,6451.065A.A535,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 15:50:43
52,11,26G,11029,405128,T-MOB1000568,9Z4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.111.11,C025.A58A.5DF9,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 16:19:18
53,11,29 A,11945,JVERANA,T-MOB1001231,8CC0250FDV,HP EliteDesk 800 G5 Desktop Mini,Intel(R) Core(TM) i5-9600 CPU @ 3.10GHz,16 GB,10.16.80.102,BCE9.2F86.716E,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 16:20:10
54,11,26E,10304,405128,T-MOB1001260,244JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.110.6,C025.A591.49BB,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 16:21:29
55,11,26D,10383,405128,T-MOB1001173,8CC91752GW,HP EliteDesk 800 G4 DM 65W,Intel(R) Core(TM) i5-8600 CPU @ 3.10GHz,8 GB,10.16.111.186,C465.16B1.4A96,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 16:21:59
56,11,26C,10742,405128,T-MOB1000393,DN4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.109.21,C025.A591.4850,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 16:23:04
57,11,29 B,10346,JVERANA,T-MOB1001233,4CE1290XZX,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.108.109,0068.EBCC.AB86,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 16:23:47
58,11,26A,11059,405128,T-MOB1000076,4M4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.111.7,C025.A58A.683B,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 16:24:20
59,11,11F,10330,405128,T-MOB1000538,4R4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.109.28,C025.A591.46AE,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:40:24
60,11,29C,10298,JVERANA,T-MOB1001232,8CC91752F8,HP EliteDesk 800 G4 DM 65W,Intel(R) Core(TM) i5-8600 CPU @ 3.10GHz,8 GB,10.16.82.107,C465.16B1.4A99,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:40:50
61,11,26B,10126,405128,T-MOB1001259,8CC9220JHD,HP EliteDesk 800 G4 DM 65W,Intel(R) Core(TM) i5-8600 CPU @ 3.10GHz,8 GB,10.16.110.23,80E8.2C11.A38B,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:41:12
62,11,27D,10756,405128,T-MOB1001172,8CC0250FHX,HP EliteDesk 800 G5 Desktop Mini,Intel(R) Core(TM) i5-9600 CPU @ 3.10GHz,16 GB,10.16.80.54,BCE9.2F85.D55D,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:42:21
63,11,27E,10251,405128,T-MOB1000457,HC4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.80.107,C025.A591.46DA,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:43:11
64,11,29D,11943,JVERANA,T-MOB1000490,B54JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.80.39,C025.A591.4787,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:43:16
65,11,27F,11890,405128,T-MOB1000556,H85JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.80.112,C025.A588.FA73,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:44:18
66,11,27G,10160,405128,T-MOB1000034,4CE1290Y1R,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.108.24,0068.EBCC.A96B,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:45:36
67,11,27B,11454,405128,T-MOB1000425,394JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.82.110,C025.A591.41C4,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:46:11
68,11,27C,11101,405128,T-MOB1000433,CK4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.80.109,C025.A591.4D0F,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:47:12
69,11,29E,10189,JVERANA,T-MOB1000533,245JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.80.43,C025.A591.46A6,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:47:40
70,11,27A,11092,405128,T-MOB1000045,4CE1290Y02,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.80.105,0068.EBCC.ADC9,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:47:47
71,11,29F,10839,JVERANA,T-MOB1000529,5R4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.81.83,C025.A591.42FF,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:49:38
72,11,29G,10259,JVERANA,T-MOB1000365,8X4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.83.37,C025.A58A.6D67,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:53:45
73,11,30E,11462,405128,T-MOB1000030,4CE1290XXF,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.82.129,0068.EBCC.9C51,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:54:18
74,11,30D,11460,405128,T-MOB1000057,4CE1290XY4,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.82.128,0068.EBCC.AE5C,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:54:27
75,11,30B,11153,405128,T-MOB1000020,4CE1290XY9,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.80.142,0068.EBCC.A40F,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:55:32
76,11,30C,11049,405128,T-MOB100134,4CE1290XPF,HP EliteDesk 800 G6 Small Form Factor PC,Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,16 GB,10.16.80.143,0068.EBCC.AD7B,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:56:06
77,11,30A,10873,405128,T-MOB1000208,955JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.80.141,C025.A58A.6407,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:57:06
78,11,28A,10080,JVERANA,T-MOB1000373,DL4JMJ3,OptiPlex 3080,Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,16 GB,10.16.80.47,C025.A58A.66D2,Microsoft Windows 10 Enterprise,22H2,10.0.19045,Citrix Workspace 2311,23.11.1.140,2024-03-11 17:58:02
